yarn run v1.22.22
$ tsc && vite build
src/API/Index.ts(1,19): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
src/components/Popups/GraphEnhancementDialog/PostProcessingCheckList/SelectedJobList.tsx(3,25): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Popups/GraphEnhancementDialog/PostProcessingCheckList/SelectedJobList.tsx(22,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Popups/GraphEnhancementDialog/PostProcessingCheckList/SelectedJobList.tsx(23,40): error TS7006: Parameter 'task' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/PostProcessingCheckList/SelectedJobList.tsx(23,46): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/PostProcessingCheckList/SelectedJobList.tsx(31,25): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/Popups/LargeFilePopUp/ConfirmationDialog.tsx(1,44): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/Popups/LargeFilePopUp/ConfirmationDialog.tsx(4,43): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Popups/LargeFilePopUp/ConfirmationDialog.tsx(27,36): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Popups/LargeFilePopUp/ConfirmationDialog.tsx(29,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Popups/LargeFilePopUp/ConfirmationDialog.tsx(30,43): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Popups/LargeFilePopUp/ConfirmationDialog.tsx(36,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Popups/LargeFilePopUp/ConfirmationDialog.tsx(46,47): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/components/Popups/LargeFilePopUp/ConfirmationDialog.tsx(48,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Popups/LargeFilePopUp/ConfirmationDialog.tsx(57,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Popups/LargeFilePopUp/ConfirmationDialog.tsx(58,43): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Popups/LargeFilePopUp/ConfirmationDialog.tsx(71,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Popups/LargeFilePopUp/ConfirmationDialog.tsx(96,46): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(1,49): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(2,41): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(4,92): error TS2307: Cannot find module '@mui/material' or its corresponding type declarations.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(5,41): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(7,23): error TS2307: Cannot find module '../../../assets/images/Stopwatch-blue.svg' or its corresponding type declarations.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(9,27): error TS2307: Cannot find module '../../../assets/images/wikipedia.svg' or its corresponding type declarations.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(10,27): error TS2307: Cannot find module '../../../assets/images/wikipedia-darkmode.svg' or its corresponding type declarations.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(11,25): error TS2307: Cannot find module '../../../assets/images/youtube.svg' or its corresponding type declarations.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(12,21): error TS2307: Cannot find module '../../../assets/images/web.svg' or its corresponding type declarations.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(13,25): error TS2307: Cannot find module '../../../assets/images/web-darkmode.svg' or its corresponding type declarations.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(14,21): error TS2307: Cannot find module '../../../assets/images/gcs.webp' or its corresponding type declarations.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(15,20): error TS2307: Cannot find module '../../../assets/images/s3logo.png' or its corresponding type declarations.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(19,49): error TS7031: Binding element 'largeFiles' implicitly has an 'any' type.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(19,61): error TS7031: Binding element 'handleToggle' implicitly has an 'any' type.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(19,75): error TS7031: Binding element 'checked' implicitly has an 'any' type.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(33,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(35,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(47,30): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(47,33): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(55,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(68,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(68,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(76,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(83,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(85,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/LargeFilePopUp/LargeFilesAlert.tsx(87,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/RetryConfirmation/Index.tsx(1,45): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/Popups/RetryConfirmation/Index.tsx(7,22): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Popups/RetryConfirmation/Index.tsx(27,32): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/components/Popups/RetryConfirmation/Index.tsx(30,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Popups/RetryConfirmation/Index.tsx(43,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Popups/RetryConfirmation/Index.tsx(44,33): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Popups/RetryConfirmation/Index.tsx(45,38): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/components/Popups/RetryConfirmation/Index.tsx(56,29): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Popups/RetryConfirmation/Index.tsx(67,14): error TS2741: Property 'children' is missing in type '{ placement: "top"; label: string; text: string; loading: boolean; disabled: boolean; onClick: () => void; size: "large"; }' but required in type '{ text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; ... 6 more ...; color?: "success" | ... 4 more ... | undefined; }'.
src/components/Popups/Settings/SchemaFromText.tsx(1,44): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/Popups/Settings/SchemaFromText.tsx(2,39): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Popups/Settings/SchemaFromText.tsx(33,64): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/components/Popups/Settings/SchemaFromText.tsx(34,29): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Popups/Settings/SchemaFromText.tsx(52,72): error TS7006: Parameter 't' implicitly has an 'any' type.
src/components/Popups/Settings/SchemaFromText.tsx(53,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Popups/Settings/SchemaFromText.tsx(95,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Popups/Settings/SchemaFromText.tsx(116,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Popups/Settings/SchemaFromText.tsx(122,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Popups/Settings/SchemaFromText.tsx(127,12): error TS2741: Property 'children' is missing in type '{ placement: "top"; label: string; text: string; loading: any; disabled: any; onClick: any; }' but required in type '{ text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; ... 6 more ...; color?: "success" | ... 4 more ... | undefined; }'.
src/components/Popups/Settings/SettingModal.tsx(1,34): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/Popups/Settings/SettingModal.tsx(2,43): error TS2307: Cannot find module 'react-select' or its corresponding type declarations.
src/components/Popups/Settings/SettingModal.tsx(7,69): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Popups/Settings/SettingModal.tsx(13,22): error TS2503: Cannot find namespace 'React'.
src/components/Popups/Settings/SettingModal.tsx(14,3): error TS7031: Binding element 'open' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(15,3): error TS7031: Binding element 'onClose' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(16,3): error TS7031: Binding element 'openTextSchema' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(17,3): error TS7031: Binding element 'onContinue' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(18,3): error TS7031: Binding element 'settingView' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(19,3): error TS7031: Binding element 'setIsSchema' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(20,3): error TS7031: Binding element 'isSchema' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(30,23): error TS7006: Parameter 'prevState' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(31,47): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(38,22): error TS7006: Parameter 'prevState' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(39,46): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(53,60): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(54,53): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(54,82): error TS7006: Parameter 'k' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(55,52): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(55,88): error TS7006: Parameter 'k' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(63,50): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(64,54): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(75,23): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(91,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(154,68): error TS7006: Parameter 'l' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(155,77): error TS7006: Parameter 't' implicitly has an 'any' type.
src/components/Popups/Settings/SettingModal.tsx(191,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Popups/Settings/SettingModal.tsx(234,12): error TS2741: Property 'children' is missing in type '{ loading: any; text: string; disabled: boolean; onClick: MouseEventHandler<HTMLButtonElement>; label: string; placement: "top"; }' but required in type '{ text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; ... 6 more ...; color?: "success" | ... 4 more ... | undefined; }'.
src/components/Popups/Settings/SettingModal.tsx(248,12): error TS2741: Property 'children' is missing in type '{ text: string; placement: "top"; onClick: () => void; label: string; }' but required in type '{ text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; ... 6 more ...; color?: "success" | ... 4 more ... | undefined; }'.
src/components/Popups/Settings/SettingModal.tsx(260,14): error TS2741: Property 'children' is missing in type '{ text: string; placement: "top"; onClick: any; label: string; }' but required in type '{ text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; ... 6 more ...; color?: "success" | ... 4 more ... | undefined; }'.
src/components/Popups/Settings/SettingModal.tsx(269,14): error TS2741: Property 'children' is missing in type '{ text: string; placement: "top"; onClick: () => void; label: string; disabled: boolean; }' but required in type '{ text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; ... 6 more ...; color?: "success" | ... 4 more ... | undefined; }'.
src/components/QuickStarter.tsx(2,33): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/QuickStarter.tsx(19,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/UI/Alert.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/UI/Alert.tsx(2,22): error TS2307: Cannot find module '@mui/material/Snackbar' or its corresponding type declarations.
src/components/UI/Alert.tsx(3,19): error TS2307: Cannot find module '@mui/material/Alert' or its corresponding type declarations.
src/components/UI/Alert.tsx(6,52): error TS7031: Binding element 'open' implicitly has an 'any' type.
src/components/UI/Alert.tsx(6,58): error TS7031: Binding element 'handleClose' implicitly has an 'any' type.
src/components/UI/Alert.tsx(6,71): error TS7031: Binding element 'alertMessage' implicitly has an 'any' type.
src/components/UI/Alert.tsx(8,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/UI/ButtonWithToolTip.tsx(1,29): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/UI/ButtonWithToolTip.tsx(2,52): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/UI/ButtonWithToolTip.tsx(35,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/UI/CustomButton.tsx(3,21): error TS2503: Cannot find namespace 'React'.
src/components/UI/CustomButton.tsx(3,54): error TS7031: Binding element 'openModal' implicitly has an 'any' type.
src/components/UI/CustomButton.tsx(3,65): error TS7031: Binding element 'wrapperclassName' implicitly has an 'any' type.
src/components/UI/CustomButton.tsx(3,83): error TS7031: Binding element 'logo' implicitly has an 'any' type.
src/components/UI/CustomButton.tsx(3,89): error TS7031: Binding element 'title' implicitly has an 'any' type.
src/components/UI/CustomButton.tsx(3,96): error TS7031: Binding element 'className' implicitly has an 'any' type.
src/components/UI/CustomButton.tsx(5,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/CustomButton.tsx(5,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/UI/CustomButton.tsx(6,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/CustomButton.tsx(6,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/CustomButton.tsx(7,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/CustomButton.tsx(7,18): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/CustomButton.tsx(8,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/CustomCheckBox.tsx(1,26): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/UI/CustomCheckBox.tsx(2,34): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/UI/CustomCheckBox.tsx(18,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/UI/CustomProgressBar.tsx(1,29): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/UI/CustomProgressBar.tsx(4,10): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/UI/DatabaseIcon.tsx(1,61): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
src/components/UI/DatabaseIcon.tsx(6,27): error TS2503: Cannot find namespace 'React'.
src/components/UI/DatabaseIcon.tsx(6,62): error TS7031: Binding element 'isConnected' implicitly has an 'any' type.
src/components/UI/DatabaseIcon.tsx(6,75): error TS7031: Binding element 'isGdsActive' implicitly has an 'any' type.
src/components/UI/DatabaseIcon.tsx(6,88): error TS7031: Binding element 'uri' implicitly has an 'any' type.
src/components/UI/DatabaseIcon.tsx(10,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/DatabaseIcon.tsx(10,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/UI/DatabaseIcon.tsx(11,8): error TS2741: Property 'children' is missing in type '{ label: string; text: string; placement: "top"; }' but required in type '{ label: string; text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; disabled?: boolean | undefined; }'.
src/components/UI/DatabaseIcon.tsx(12,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/DatabaseIcon.tsx(18,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/DatabaseIcon.tsx(20,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/DatabaseIcon.tsx(20,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/DatabaseIcon.tsx(21,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/DatabaseStatusIcon.tsx(1,40): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
src/components/UI/DatabaseStatusIcon.tsx(7,27): error TS2503: Cannot find namespace 'React'.
src/components/UI/DatabaseStatusIcon.tsx(7,62): error TS7031: Binding element 'isConnected' implicitly has an 'any' type.
src/components/UI/DatabaseStatusIcon.tsx(7,75): error TS7031: Binding element 'isGdsActive' implicitly has an 'any' type.
src/components/UI/DatabaseStatusIcon.tsx(7,88): error TS7031: Binding element 'uri' implicitly has an 'any' type.
src/components/UI/DatabaseStatusIcon.tsx(11,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/DatabaseStatusIcon.tsx(11,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/UI/DatabaseStatusIcon.tsx(12,8): error TS2741: Property 'children' is missing in type '{ label: string; text: string; placement: "top"; }' but required in type '{ label: string; text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; disabled?: boolean | undefined; }'.
src/components/UI/DatabaseStatusIcon.tsx(13,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/DatabaseStatusIcon.tsx(19,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/DatabaseStatusIcon.tsx(21,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/DatabaseStatusIcon.tsx(21,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/DatabaseStatusIcon.tsx(22,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrroBoundary.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/UI/ErrroBoundary.tsx(2,24): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/UI/ErrroBoundary.tsx(12,10): error TS2339: Property 'setState' does not exist on type 'ErrorBoundary'.
src/components/UI/ErrroBoundary.tsx(20,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrroBoundary.tsx(20,9): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/UI/ErrroBoundary.tsx(54,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ErrroBoundary.tsx(57,17): error TS2339: Property 'props' does not exist on type 'ErrorBoundary'.
src/components/UI/FallBackDialog.tsx(1,40): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/UI/FallBackDialog.tsx(5,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/UI/HoverableLink.tsx(1,52): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/UI/HoverableLink.tsx(3,56): error TS7031: Binding element 'url' implicitly has an 'any' type.
src/components/UI/HoverableLink.tsx(3,61): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/components/UI/HoverableLink.tsx(9,16): error TS2503: Cannot find namespace 'NodeJS'.
src/components/UI/HoverableLink.tsx(39,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/HoverableLink.tsx(39,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/UI/HoverableLink.tsx(47,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/HoverableLink.tsx(53,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/HoverableLink.tsx(63,26): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/HoverableLink.tsx(65,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/HoverableLink.tsx(67,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/HoverableLink.tsx(68,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/IconButtonToolTip.tsx(1,33): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/UI/IconButtonToolTip.tsx(2,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/UI/IconButtonToolTip.tsx(16,18): error TS2503: Cannot find namespace 'React'.
src/components/UI/IconButtonToolTip.tsx(17,13): error TS2503: Cannot find namespace 'React'.
src/components/UI/IconButtonToolTip.tsx(18,13): error TS2503: Cannot find namespace 'React'.
src/components/UI/IconButtonToolTip.tsx(27,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/UI/IconButtonToolTip.tsx(57,18): error TS2503: Cannot find namespace 'React'.
src/components/UI/IconButtonToolTip.tsx(58,13): error TS2503: Cannot find namespace 'React'.
src/components/UI/IconButtonToolTip.tsx(59,13): error TS2503: Cannot find namespace 'React'.
src/components/UI/Legend.tsx(1,28): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/UI/Legend.tsx(15,17): error TS2503: Cannot find namespace 'React'.
src/components/UI/Legend.tsx(18,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/UI/Menu.tsx(1,22): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/UI/Menu.tsx(23,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/UI/ScienceMolecule.tsx(1,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/UI/ScienceMolecule.tsx(7,68): error TS7031: Binding element 'currentColour' implicitly has an 'any' type.
src/components/UI/ScienceMolecule.tsx(8,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ScienceMolecule.tsx(8,3): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/UI/ScienceMolecule.tsx(16,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ScienceMolecule.tsx(23,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ScienceMolecule.tsx(30,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ScienceMolecule.tsx(37,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ShowAll.tsx(1,24): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/UI/ShowAll.tsx(2,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/UI/ShowAll.tsx(3,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/UI/ShowAll.tsx(17,45): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/UI/ShowAll.tsx(29,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/UI/ShowAll.tsx(30,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/ShowAll.tsx(30,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/UI/TipWrapper.tsx(1,21): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/UI/TipWrapper.tsx(10,13): error TS2503: Cannot find namespace 'React'.
src/components/UI/TipWrapper.tsx(14,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/WebSources/CustomSourceInput.tsx(1,54): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/WebSources/CustomSourceInput.tsx(22,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/WebSources/CustomSourceInput.tsx(36,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/CustomSourceInput.tsx(51,25): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/WebSources/CustomSourceInput.tsx(57,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/CustomSourceInput.tsx(60,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/CustomSourceInput.tsx(74,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/GenericSourceButton.tsx(2,34): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/WebSources/GenericSourceButton.tsx(4,46): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
